id_artista,id_concerto,costo
64,949,9179
88,2082,1438
40,2200,10320
50,1115,8045
21,1290,8724
37,2063,3771
94,1018,2504
78,2609,4172
22,3076,9934
94,1078,9831
83,2679,8049
76,1739,626
32,2801,9214
16,2047,3158
49,2447,3975
40,1067,1817
97,2799,8868
51,1620,571
79,1567,9028
86,1124,2632
64,2798,10394
2,2591,4475
66,465,2119
70,2784,5198
43,2380,643
42,2692,6114
96,2739,5226
87,1382,5125
58,155,2041
6,1516,7670
12,200,7832
41,1620,5629
60,555,5339
63,2362,10235
72,1622,5058
53,1783,7167
1,699,5715
100,1296,8405
86,1345,7748
34,2623,7073
75,303,5376
33,840,2245
58,3021,5395
95,3048,10352
14,2517,1755
97,1866,741
62,553,5245
65,604,2893
4,430,2457
53,1493,4924
56,339,7369
96,2491,3785
90,1769,3774
78,1942,7531
73,2066,9835
26,666,7250
23,476,2065
38,2115,7091
13,662,1309
7,629,5413
34,374,9165
41,2223,4315
66,1199,1560
33,2161,3873
46,1546,4290
89,1338,8665
32,179,3346
79,363,7602
86,1463,2681
68,1771,3341
6,1621,8334
74,2885,6374
97,1694,10013
92,2077,9092
62,2024,5815
59,2777,8585
91,2207,8546
42,340,598
37,159,5134
59,1479,5828
69,1527,8254
98,1066,1440
25,1779,7206
41,863,8531
41,1860,9433
58,67,5159
73,552,4075
78,2722,5094
45,1249,6334
6,2598,6287
11,861,3836
81,1912,4560
63,313,8049
85,3007,8923
90,2097,9894
99,1002,2464
61,2386,10058
5,2203,5426
18,1611,10114
32,2252,2364
62,757,4828
62,805,6127
41,51,2473
53,228,4752
49,970,9640
26,2023,1874
67,1801,3054
76,2507,7269
10,2797,776
66,1011,1552
71,532,9540
27,1926,7995
39,630,6340
27,478,788
9,1912,5975
9,1516,7299
21,1681,1320
29,3063,5109
35,2587,4381
64,1386,1700
69,527,1102
54,2560,4930
65,1794,7256
45,571,6862
19,2277,5334
75,174,7022
59,1254,8156
28,777,4848
22,138,6354
1,2872,8453
42,2276,2700
45,2279,5310
25,1592,8509
17,2412,2994
59,1631,4713
61,1372,8882
81,2446,8593
25,860,7371
58,2746,4614
75,919,5113
20,2576,5287
72,2012,8959
13,2529,2680
35,1116,3610
20,1736,2440
5,2145,6660
86,2268,5855
95,2357,2674
30,3002,4749
14,2668,5996
50,989,1346
97,44,4301
27,216,9933
40,2237,9257
3,2094,9059
44,477,3860
5,2543,3168
100,935,10074
8,1233,2888
21,26,983
49,1542,881
29,890,5225
39,361,1692
95,2467,8146
16,1000,9448
93,655,3509
11,2116,6944
63,2633,6929
27,401,4933
67,732,6001
73,1580,5394
2,2783,10231
89,2132,2983
48,2461,8610
33,33,2780
80,1881,6158
40,2572,2342
60,582,3836
62,1038,9801
9,2582,5432
80,2416,2065
77,2576,9289
62,2803,5463
84,1616,8002
45,392,2492
33,1607,1371
25,689,7193
4,291,3448
87,2102,1516
31,750,7303
32,571,9439
30,2968,7558
12,1875,3550
31,2771,7407
52,1561,5035
60,1078,8050
35,605,1918
61,2282,2773
70,2278,8263
97,356,10347
25,2612,3650
50,1044,501
25,21,1190
62,106,4068
13,1306,1440
5,2687,6608
92,722,10134
84,1553,850
68,2834,7848
46,946,4639
72,870,2752
92,1250,9843
100,2814,9621
92,2707,6345
96,144,6274
52,2226,7354
14,1398,1528
70,2248,10005
89,640,4382
55,1302,3986
74,394,7047
78,173,7439
18,2389,837
81,1155,5331
13,2007,4196
73,415,5418
81,48,1192
14,2482,1250
84,2130,2112
68,2015,6943
61,2533,7018
14,2509,4815
79,1952,1552
6,2501,7532
31,2774,5389
82,2675,6846
75,2379,10381
94,2873,8176
56,1833,9358
99,212,7463
99,211,9167
87,171,621
57,400,1218
18,2176,7672
19,1553,8974
75,2903,4246
57,243,9470
5,1772,2322
38,2386,6706
56,2928,4321
42,378,1988
42,2382,3827
15,1625,2268
11,621,8901
98,1221,2518
9,2927,7897
51,2976,7702
75,1323,3970
95,3000,8774
79,537,3714
34,1527,1361
73,2020,1171
32,1854,5222
72,996,3816
100,2578,6089
85,1249,672
52,651,1349
63,233,7472
46,1293,8746
4,1748,6506
32,2260,1654
31,1313,9303
7,1509,1825
86,2715,2983
29,1807,9922
23,2704,3507
80,852,2879
19,881,1433
6,1078,4386
72,1473,1538
40,752,2227
73,1964,5111
17,2294,1162
99,2263,7255
82,2591,3046
94,2233,1706
63,1850,5290
31,2698,4141
91,2179,1944
86,1462,1137
21,973,3979
7,1361,2306
65,1613,8284
87,1622,2692
98,911,9314
73,2622,3306
25,2325,9096
37,2212,4190
75,2223,9437
38,868,4566
93,1714,6875
13,1747,4362
28,638,1979
1,609,6263
61,381,6789
96,2529,10399
17,1240,4776
52,329,10191
67,2259,4037
51,2126,2809
96,820,3431
97,647,4404
28,1584,10336
40,3025,4043
71,1506,1884
94,2940,9585
59,589,6924
12,2006,1081
85,1431,928
45,527,2650
84,100,10294
1,140,6651
99,1075,6757
58,3015,7043
78,2202,5159
6,2676,1160
29,2601,1192
80,1024,5840
39,2067,6243
76,595,9325
98,2327,5081
29,2956,2764
52,3039,7431
52,2638,6870
6,2086,6209
49,1386,8137
24,2155,2176
75,1589,10277
76,2529,2672
97,1038,5746
23,1512,10106
9,2116,3284
84,2250,6782
5,25,5604
51,201,2717
68,372,3428
55,3041,4067
35,2108,9859
66,2215,4368
35,975,8360
95,923,3070
77,525,9260
2,980,751
47,2032,6362
96,1438,918
12,3097,905
63,437,5054
36,1952,1569
65,898,589
9,2640,10431
73,330,7627
61,781,4790
23,1777,4022
17,1664,3360
22,1241,1002
91,568,7082
55,1843,9199
11,1450,2205
40,2151,4777
79,1881,4797
39,1222,5132
65,53,7815
24,665,1727
64,2041,3756
44,3054,2507
27,2019,724
26,2469,2448
2,2798,1417
8,2719,1097
24,1270,8886
80,321,8604
56,647,2148
32,2971,6327
80,1862,1877
9,2554,2976
87,2869,6392
33,61,5821
66,502,8669
12,790,5517
54,712,10005
77,3092,3514
22,1402,1270
81,2498,9095
66,365,953
91,2907,876
38,1465,2986
64,1701,2167
89,2218,6667
56,1400,2379
47,1035,4009
95,1577,3123
95,1689,1033
34,199,1605
70,1257,3461
76,3031,6790
7,408,721
85,386,4764
22,1362,4474
21,1748,7022
74,2652,4263
21,1285,2336
5,1136,6016
91,1236,3543
31,699,9895
82,1146,6980
88,1638,4862
21,2664,675
87,2806,2227
56,2370,6279
52,2305,837
8,1305,9669
92,2565,993
11,633,10205
65,544,5535
94,2616,1053
42,1296,844
39,257,10362
21,1296,5850
20,2841,9573
71,1292,9878
29,1697,3209
25,370,7660
54,631,4891
49,2529,5351
14,988,2176
56,3012,7979
10,2099,1600
91,1778,1442
69,3029,6679
82,63,6283
59,603,9614
27,1782,1264
59,2979,1423
57,2062,3771
4,1192,6725
16,2986,4763
50,248,6259
36,300,10391
60,241,555
83,46,7136
7,1993,2413
12,1250,2507
68,195,8090
72,2273,9115
22,1178,1328
68,1397,9314
59,1144,9567
33,1862,8279
4,2503,4582
46,1918,8574
64,2332,9626
34,2045,4754
49,1165,4270
68,2550,8138
39,2649,4192
89,1899,10358
69,1405,8211
76,2695,9346
39,1986,8170
9,964,1641
69,1349,4929
5,386,10297
57,1134,8563
84,479,1520
3,1088,9240
4,718,7669
8,191,5472
51,1961,6552
57,2259,3810
22,1891,6590
90,2990,1463
40,182,6533
69,393,3755
83,2263,2182
100,955,10233
99,3064,1127
66,2440,607
33,1131,7635
63,1654,5943
37,2429,5948
34,447,3581
82,748,8773
10,676,2353
49,1736,1734
99,1160,10417
99,1118,9741
24,2193,4090
27,21,8074
12,1960,2203
84,1526,7912
4,2317,2762
27,1803,4926
30,1656,10013
32,2657,3742
39,2895,2519
80,102,4977
48,2372,3536
94,2606,526
2,261,5637
16,2730,7015
12,2542,3185
37,274,9046
32,2267,3968
80,1341,3780
33,1584,8680
5,2622,3612
86,540,4023
66,2059,3112
34,1687,3208
3,412,1428
83,2194,4561
84,203,3735
21,3096,5791
79,481,6160
55,2661,3001
7,1927,6131
63,2519,8062
26,1498,4184
40,1326,5005
6,2290,10147
66,233,10413
46,3010,2838
57,633,9592
26,1136,757
2,2538,10395
11,1986,3037
78,980,8991
72,2353,5015
51,2367,6035
64,1784,2158
40,2493,4408
13,1250,4129
46,2313,4961
8,105,1156
33,950,1458
42,312,541
38,691,5934
4,1766,7843
94,1566,9604
20,2268,5966
12,2287,1190
78,76,2950
38,979,6746
67,1942,10059
94,1867,1024
23,1908,4934
63,1440,9602
30,2393,8499
94,1228,7957
37,894,7539
10,1625,10074
24,1486,3318
94,1147,8955
91,1898,4059
82,1420,6085
69,1753,7324
5,1989,2454
49,589,4002
68,2502,1435
10,2325,1413
79,2447,8428
59,2442,5419
12,1562,610
42,1962,6123
93,68,2554
87,2803,7645
31,1387,6162
35,1981,8996
14,1075,2053
68,528,6211
7,1520,3462
79,1452,10165
68,2700,3454
6,3059,7219
23,368,3095
15,2563,4956
85,3097,7304
43,1865,9914
85,2838,8005
9,649,9748
26,1896,3069
97,2603,5969
56,2326,6231
45,1540,2129
97,2157,4547
14,646,2359
16,494,846
100,2906,9187
40,1091,4850
81,1229,4012
74,1591,2161
64,130,7760
82,2892,10426
45,451,821
28,2316,6463
45,2131,9133
39,2135,3812
87,1657,7171
54,55,7390
51,1574,7389
75,1176,1572
29,2415,2097
31,2894,4290
71,1362,7938
79,1627,9261
87,2414,5254
70,1482,3293
69,2917,8489
21,631,639
76,2275,4627
74,818,5444
51,2029,9435
94,1652,7337
100,431,2705
52,2184,1855
30,2281,1451
99,2915,1891
27,130,4606
18,2191,5906
25,418,9941
92,223,1262
91,2109,4048
63,1544,7573
34,1200,10001
26,2138,4068
86,2398,2843
42,212,9725
73,291,8137
99,1066,4348
22,528,4399
66,1776,6488
46,3013,4495
63,3090,6504
59,2889,3592
21,1360,5504
14,1993,1876
89,1940,8027
80,2303,4213
13,3009,5706
27,2780,4505
93,248,1639
22,913,8685
34,534,5751
50,1426,10244
92,1062,2727
56,925,8949
7,2969,6200
45,1054,9349
98,2697,3117
14,377,3503
22,1393,3427
52,2449,7489
40,1396,603
62,1509,2233
10,3070,9309
33,929,6070
69,2849,8472
3,2448,8397
22,1,9690
43,2280,8243
7,51,4764
29,1831,3549
74,2015,1305
79,1801,2476
60,2987,7105
48,1691,6672
71,2567,1492
97,2321,4383
83,795,6199
43,316,8365
91,929,8136
22,694,8429
57,2639,2976
9,257,3898
86,2358,8486
49,2648,8586
76,813,6093
7,478,2794
4,259,2351
50,723,4083
67,437,8743
68,828,8409
85,1194,4168
44,583,3904
15,2353,2607
3,866,9745
25,3040,3950
67,61,9993
47,296,8176
25,2354,3692
36,1967,2554
39,1405,4914
88,3091,582
27,1385,4493
54,3,2205
72,234,1964
61,3074,7577
84,3080,3820
48,1467,2130
29,1656,4106
93,2876,5034
100,1871,9231
74,622,4041
30,2488,8998
60,1756,1968
48,2711,8046
58,416,3957
29,1314,5699
17,735,7067
65,2057,8916
9,157,4995
76,11,10210
37,2667,6957
43,426,1447
6,1778,8080
18,1398,1080
69,2194,5703
85,1425,8829
58,1662,3341
84,455,1524
84,961,8976
69,2812,1405
95,1028,4432
80,1175,1034
62,2446,1972
1,1720,6221
89,1538,6381
61,1581,2303
82,610,10051
40,844,1275
18,184,5667
30,1861,10493
20,255,9482
76,1651,10435
4,1869,8123
77,2347,9952
11,2543,6579
43,2305,9195
3,2593,2940
93,2848,1609
13,1226,5861
42,1883,2905
97,986,5888
94,686,1492
5,1335,7166
55,146,4026
99,960,6505
52,2673,1255
16,799,7469
36,2658,3840
70,929,6419
48,1805,4924
96,2585,4893
64,3090,7123
88,261,9334
65,2758,4818
53,471,769
37,1490,8500
46,1120,8152
7,1856,9533
37,2526,7070
100,471,9985
78,1475,3175
83,2658,1368
50,488,9928
60,1358,9602
15,1905,2498
19,2355,3257
21,1413,7542
95,3040,2652
34,2571,1804
14,3064,2097
1,2688,8424
42,483,10022
53,1375,10325
92,2708,8880
26,2404,10367
31,2408,7418
60,1954,9625
54,1042,1490
71,145,4123
55,2627,9241
61,1205,8216
40,1161,4161
28,1063,6966
95,477,4321
94,1225,2738
67,669,6906
57,2026,8487
24,2642,4028
23,2007,1082
21,2194,7896
73,1158,1011
76,1561,8540
59,934,2331
23,3030,9366
68,2724,6542
85,1281,4532
41,2411,2138
38,3061,3623
33,1147,7124
43,204,8426
29,65,931
26,2040,7915
91,284,7261
73,258,6154
82,1175,8267
26,1751,10174
99,1348,1970
73,1512,4609
84,788,8908
55,1362,5484
36,2165,3831
40,1549,7559
89,2622,2224
65,947,7912
35,1517,7280
42,1178,736
46,440,641
6,53,3279
64,1630,8339
12,2188,3605
32,355,6529
39,995,2597
20,207,2227
81,2324,4296
74,55,6867
64,2299,5739
12,1000,9076
98,1996,9659
68,1045,2452
67,41,9943
4,594,3681
79,2716,7354
30,1325,4186
51,1450,4517
37,1082,7597
37,2108,5269
26,768,2140
21,1283,1162
83,515,8038
75,1094,8622
27,3,1062
52,2721,8909
58,2639,3051
52,1044,5683
87,606,6477
89,3033,4717
31,1737,9970
79,582,2490
92,1914,9469
46,668,6496
47,2341,5582
99,2563,2385
1,1726,6179
94,942,819
69,1313,6390
46,2988,7333
11,2335,4720
12,1615,3217
20,2556,2592
14,3041,8307
37,2076,7549
82,19,2748
95,957,5728
63,479,9745
8,14,1789
90,1185,1503
19,329,7868
50,328,8268
34,385,6451
70,2491,8525
51,2857,1387
67,1718,3158
94,272,4588
73,512,2605
76,495,5539
88,489,8242
28,904,1516
60,1214,3845
3,1954,1903
54,2896,1152
13,3040,10410
